Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description
"w/m valve3/4"" tee","w/m valve3/4"" tee",1, A, B, C , D,,Charcoalfilter mod.fwu 50
49002387,spider,1, A, B, C , D,49002387,
41008852,door gasket,1, A, B,  , ,41008852,
ppw356,ball valve kit,1, A, B, C , D,ppw356,
ppw345,ball valve washer pin kit,1, A, B,  , D,ppw345,
3518,bottom oven element,1, A, B,  , D,3518,
hasj60,halolite dimmable transformer ,2, A, B, C , D,hasj60,
cfc7323,flex cable,1, A, B, C , D,cfc7323,
merc00113862,drum bearing rear t/d,1, A, B, C , D,merc00113862,
dst3792260725,valve,1, A, B,  , ,dst3792260725,Masking cover fasten. set
hvr91213918,valve,1, A, B,,,hvr91213918,
1520512052,basket runner,2, A, B,,,1520512052,
wel8150,wellco gls lamp 60w,5, A, B,,,wel8150,
hpt1602390,interlock indesit,1, A, B,,,hpt1602390,
sel4821,oil seal 30x52x10,1, A, B,,,sel4821,
brg6204zzskf,beams ball race 62042,1, A, B,,,brg6204zzskf,
hpt1601660,spring restraint rear,1, A, B,,,hpt1601660,
hpt1601661,front restraint spring,1, A, B,,,hpt1601661,
hpt1703666,drive belt 1860 9phe tum,1, A, B,,,hpt1703666,
blt9198,belt drum polyvee 1894h7,1, A, B,,,blt9198,
whl9126,basket wheel upper,4, A, B,,,whl9126,
blt9105,drive belt el1860h7,1, A, B,,,blt9105,
whl9268,basket wheel upper earl,4, A, B,,,whl9268,
hpt1603910,carbon brush set fhp,1, A, B,,,hpt1603910,
plm723,hose connector 17mmx21mm,1, A, B,,,plm723,
plm90182,adaptor drain hose end,6, A, B,,,plm90182,
hvr41018403,drain pump complete,1, A, B,,,hvr41018403,
plm604,hose connector 17mmx17mm,1, A, B,,,plm604,
val894,valve inlet solenoid sin,1, A, B,,,val894,
val951,valve inlet solenoid dou,1, A, B,,,val951,
hvr41026150,pressure switch 62L,1, A, B,,,hvr41026150,
hvr66655729,hose switch pressure ldy,1, A, B,,,hvr66655729,
cre1701583,thermostat cut out kit,2, A, B,,,cre1701583,
mtr 807,motor spin mount rubber,3, A, B,,,mtr 807,
dyn0292503,clutch assembly upr,1, A, B,,,dyn0292503,
dyn0251401,clutch to motor drive,1, A, B,,,dyn0251401,
ele5231,cutlery basket,1, A, B,,,ele5231,
cbn2222,carbon brush motor,1, A, B,,,cbn2222,
blt207,multi rib belt 1280j6el,1, A, B,,,blt207,
crs421309208081,motor cw pulley/capacitor,1, A, B,,,crs421309208081,
hpt1701575,thermostat front sir,1, A, B,,,hpt1701575,
hvr91941075,round heating element,1, A, B,,,hvr91941075,
num230155,carbon brush hvr200-22,1, A, B,,,num230155,
num220702,carbon brush cyl hvr 200,1, A, B,,,num220702,
quatoc40,thermostat kit green spot,1, A, B,,,quatoc40,
hvr97916670,carbon brush & holder,1, A, B,,,hvr97916670,
dst506008303006,thermosat main oven,1, A, B,,,dst506008303006,
plm604,hose end connector,1, A, B,,,plm604,
merc00110333,valve solenoid cold w113,1, A, B,,,merc00110333,
cre1701583,thermomstat cut out kit,1, A, B,,,cre1701583,
lacfl36w,36w energy spiral,1, A, B,,,lacfl36w,
merc00262243,thermostat kit ,1, A, B,,,merc00262243,
hpt170311,thermostat heater cuto,1, A, B,,,hpt170311,
05sk05,skf6205zz shielded bearing,1, A, B,,,05sk05,
54zn15,seal30x52x10/12,1, A, B,,,54zn15,
05un 03,shielded bearing 20x47x14,1, A, B,,,05un 03,
54zn15,seal for spider,1, A, B,,,54zn15,
12sv01,round carbon brushes,2, A, B,,,12sv01,
05hp30,hotpoint 1400 drum kit,1, A, B,,,05hp30,
05hp06,hotpoint 7 drum kit,1, A, B,,,05hp06,
12in10,ceset carbon brushes,1, A, B,,,12in10,
quagsk25,washer cork tripod,1, A, B,,,quagsk25,
quagsk23,gyrator washer hotpoint,1, A, B,,,quagsk23,
quasl66,carbon seal face,1, A, B,,,quasl66,
quacar91,carbon brush fhp ,1, A, B,,,quacar91,
dst1240180065,pump drain w/m,1, A, B,,,dst1240180065,
,,, A, B,,,,
hvr91201693,pressure switch ,1,A, B,,,hvr91201693,
12-ar-06,seini carbon brush x2,1,, B,,,12-ar-06,
12-ar-06,seini carbon brush x2,1,, B,,,12-ar-06,
quacar13,carbon brushes ea1,1,, B,,,quacar13,
7537,3/4bsp fxf in-line strainer,2,, B,,,7537,
7140,speedfit 22m pipe support,2,, B,,,7140,
7139,speedfit 15m pipe support,5,, B,,,7139,
wel4031,wellco premium lightswitch,1,, B,,,wel4031,
dor3446,door interlock switch,1,, B,,,dor3446,
swt9097,switch on/off,1,, B,,,swt9097,
dst50265479001,carbon & holder,1,, B,,,dst50265479001,
dst1240348506,door interlock 3 tag,1,, B,,,dst1240348506,
dys950163,door hinge bracket,1,, B,,,dys950163,
hvr97922819,askoll drain pump,1,, B,,,hvr97922819,
q904299,pvc hose4x6,2,, B,,,q904299,
q325648,pvc hose4x6 blue,1,, B,,,q325648,
hpt1603030,hugetop bottom w/m,1,, B,,,hpt1603030,
hpt1701426,huge door ldy td,1,, B,,,hpt1701426,
hpt1703200,thermostat toc kit,1,, B,,,hpt1703200,
dst1249685007,bearing seal ldy,1,, B,,,dst1249685007,
blt10008,belt drive ldy,1,, B,,,blt10008,
hvr91201546,heating element,1,, B,,,hvr91201546,
blk0546nc,flourescent starter 125w,1,, B,,,blk0546nc,
hvr97916670,carbon brush,1,, B,,,hvr97916670,
cfc7323,cable 1.00mm 10a,1,, B,,,cfc7323,
hpt1604486,heating element,1,, B,,,hpt1604486,
bek1886790500,capacitor,1,, B,,,bek1886790500,
tls9024,glass hob ceramic knife,1,, B,,,tls9024,
hpt0851054,fusible link thermal,1,, B,,,hpt0851054,
aw23,dispenser hose,1,, B,,,aw23,
hse3667,pressure switch hose 100,1,, B,,,hse3667,
hvr09200626,carbon brush + holder hvr,1,, B,,,hvr09200626,
quatoc39,hotpoint toc kit blue,1,, B,,,quatoc39,
15927,toilet cistern lever,1,, B,,,15927,
blk0110,wellco bulk junction box,1,, B,,,blk0110,
hpt1703200,thermostat toc kit,1,, B,,,hpt1703200,
,pipe 1.1/4,1,, B,,,,
,suction grip,2,, B,,,,
quatoc42,thermostat kit-hotpoint,1,, B,,,quatoc42,
no88zks315a,fuse 3.15amp 20mm,14,, B,,,no88zks315a,
no88zks5a,fuse 5amp 20mm,6,, B,,,no88zks5a,
no88zks1a,fuse 1amp 20mm,7,, B,,,no88zks1a,
hpt1703200,thermostat toc kit-whit,1,, B,,,hpt1703200,
no88zksa2a,fuse 2amp 20mm,8,, B,,,no88zksa2a,
no88zksa10a,fuse 10amp 20mm,5,, B,,,no88zksa10a,
dst1322641018,push button support,1,, B,,,dst1322641018,
11ca20,capacitor,1,, B,,,11ca20,
quafil181,filter dual pre motor,1,, B,,,quafil181,
quafil191,hepa post filter dysn,1,, B,,,quafil191,
quafil196,filter pad dyson,1,, B,,,quafil196,
dst1105711012,pressostat,1,, B,,,dst1105711012,
hpt9058,adaptor 2 way,1,, B,,,hpt9058,
plm014,adaptor tap to inlet,1,, B,,,plm014,
hpt1602473,door hinge assembly,1,, B,,,hpt1602473,
12-hp-11,carbon brushes 9mm,1,, B,,,12-hp-11,
