Part Number,	Item Name, 	Quantity, 	Location Room, 		Location Row,	Location Column, Location Shelf ,Barcode, 	Item Description,Stock Date,Unit Price,VAT Amount,Sale Price (Inc VAT),Total value (inc VAT)
part no,item,qty,,,,,,,,5.20,1.04,6.24,6.24
,"w/m valve3/4"" tee",1,,,,,,,24 November 2009,30.65,4.60,35.25,35.25
49002387,spider,1,,,,,,,24 November 2009,12.69,1.90,14.59,14.59
41008852,door gasket,1,,,,,,,trago,0.76,0.13,0.89,0.89
ppw356,ball valve kit,1,,,,,,,trago,0.47,0.08,0.55,0.55
ppw345,ball valve washer pin kit,1,,,,,,,4 January 2010,6.09,1.07,7.16,7.16
3518,bottom oven element,1,,,,,,,screwfix,2.40,0.42,2.82,5.64
hasj60,halolite dimmable transformer ,2,,,,,,,7 June 2009,10.34,1.55,11.89,11.89
cfc7323,flex cable,1,,,,,,,19 July 2009,3.26,0.49,3.75,3.75
merc00113862,drum bearing rear t/d,1,,,,,,,19 July 2009,12.14,1.82,13.96,13.96
dst3792260725,valve,1,,,,,,,4 August 2009,29.83,4.47,34.30,34.30
hvr91213918,valve,1,,,,,,,4 August 2009,6.54,0.98,7.52,15.04
1520512052,basket runner,2,,,,,,,16 October 2009,3.12,0.47,3.59,17.94
wel8150,wellco gls lamp 60w,5,,,,,,,25 October 2009,4.19,0.63,4.82,4.82
hpt1602390,interlock indesit,1,,,,,,,5 May 2009,0.55,0.08,0.63,0.63
sel4821,oil seal 30x52x10,1,,,,,,,5 May 2009,4.74,0.71,5.45,5.45
brg6204zzskf,beams ball race 62042,1,,,,,,,9 November 2009,1.42,0.21,1.63,1.63
hpt1601660,spring restraint rear,1,,,,,,,17 November 2009,1.75,0.26,2.01,2.01
hpt1601661,front restraint spring,1,,,,,,,23 November 2009,4.84,0.73,5.57,5.57
hpt1703666,drive belt 1860 9phe tum,1,,,,,,,29 November 2009,2.71,0.41,3.12,3.12
blt9198,belt drum polyvee 1894h7,1,,,,,,,15 December 2009,2.35,0.35,2.70,10.81
whl9126,basket wheel upper,4,,,,,,,15 December 2009,2.96,0.44,3.40,3.40
blt9105,drive belt el1860h7,1,,,,,,,15 December 2009,1.09,0.16,1.25,5.01
whl9268,basket wheel upper earl,4,,,,,,,12 January 2010,10.67,1.87,12.54,12.54
hpt1603910,carbon brush set fhp,1,,,,,,,19 January 2010,0.55,0.10,0.65,0.65
plm723,hose connector 17mmx21mm,1,,,,,,,19 January 2010,0.98,0.17,1.15,6.91
plm90182,adaptor drain hose end,6,,,,,,,19 January 2010,15.92,2.79,18.71,18.71
hvr41018403,drain pump complete,1,,,,,,,19 January 2010,0.44,0.08,0.52,0.52
plm604,hose connector 17mmx17mm,1,,,,,,,24 January 2010,1.86,0.33,2.19,2.19
val894,valve inlet solenoid sin,1,,,,,,,24 January 2010,3.89,0.68,4.57,4.57
val951,valve inlet solenoid dou,1,,,,,,,27 January 2010,5.87,1.03,6.90,6.90
hvr41026150,pressure switch 62L,1,,,,,,,1 March 2010,3.28,0.57,3.85,3.85
hvr66655729,hose switch pressure ldy,1,,,,,,,9 March 2010,8.13,1.42,9.55,19.11
cre1701583,thermostat cut out kit,2,,,,,,,14 March 2010,2.56,0.45,3.01,9.02
mtr 807,motor spin mount rubber,3,,,,,,,29 March 2010,11.45,2.00,13.45,13.45
dyn0292503,clutch assembly upr,1,,,,,,,29 March 2010,2.24,0.39,2.63,2.63
dyn0251401,clutch to motor drive,1,,,,,,,,217.93,34.88,252.81,310.70
,,,,,,,,,5 April 2010,3.40,0.60,4.00,4.00
ele5231,cutlery basket,1,,,,,,,25 April 2010,3.40,0.60,4.00,4.00
cbn2222,carbon brush motor,1,,,,,,,22 June 2010,2.91,0.51,3.42,3.42
blt207,multi rib belt 1280j6el,1,,,,,,,12 August 2010,74.76,13.08,87.84,87.84
crs421309208081,motor cw pulley/capacitor,1,,,,,,,9 March 2010,6.99,1.22,8.21,8.21
hpt1701575,thermostat front sir,1,,,,,,,25 June 2010,15.99,2.80,18.79,18.79
hvr91941075,round heating element,1,,,,,,,20 August 2010,7.68,1.34,9.02,9.02
num230155,carbon brush hvr200-22,1,,,,,,,20 August 2010,5.44,0.95,6.39,6.39
num220702,carbon brush cyl hvr 200,1,,,,,,,1 November 2010,2.49,0.44,2.93,2.93
quatoc40,thermostat kit green spot,1,,,,,,,23 November 2009,5.35,0.94,6.29,6.29
hvr97916670,carbon brush & holder,1,,,,,,,20 January 2011,16.46,3.29,19.75,19.75
dst506008303006,thermosat main oven,1,,,,,,,,1.77,0.35,2.12,2.12
plm604,hose end connector,1,,,,,,,20 January 2011,11.09,2.22,13.31,13.31
merc00110333,valve solenoid cold w113,1,,,,,,,4 November 2010,7.80,1.56,9.36,9.36
cre1701583,thermomstat cut out kit,1,,,,,,,9 February 2011,3.50,0.70,4.20,4.20
lacfl36w,36w energy spiral,1,,,,,,,15 February 2011,11.91,2.38,14.29,14.29
merc00262243,thermostat kit ,1,,,,,,,15 February 2011,8.94,1.79,10.73,10.73
hpt170311,thermostat heater cuto,1,,,,,,,7 March 2011,2.44,0.49,2.93,2.93
05sk05,skf6205zz shielded bearing,1,,,,,,,7 March 2011,0.58,0.12,0.70,0.70
54zn15,seal30x52x10/12,1,,,,,,,7 March 2011,0.64,0.13,0.77,0.77
05un 03,shielded bearing 20x47x14,1,,,,,,,7 March 2011,0.83,0.17,1.00,1.00
54zn15,seal for spider,1,,,,,,,31 March 2011,8.98,1.80,10.78,21.55
12sv01,round carbon brushes,2,,,,,,,31 March 2011,6.69,1.34,8.03,8.03
05hp30,hotpoint 1400 drum kit,1,,,,,,,31 March 2011,8.99,1.80,10.79,10.79
05hp06,hotpoint 7 drum kit,1,,,,,,,31 March 2011,7.99,1.60,9.59,9.59
12in10,ceset carbon brushes,1,,,,,,,1 April 2011,0.16,0.03,0.19,0.19
quagsk25,washer cork tripod,1,,,,,,,1 April 2011,0.23,0.05,0.28,0.28
quagsk23,gyrator washer hotpoint,1,,,,,,,1 April 2011,2.54,0.51,3.05,3.05
quasl66,carbon seal face,1,,,,,,,1 April 2011,6.74,1.35,8.09,8.09
quacar91,carbon brush fhp ,1,,,,,,,1 April 2011,5.09,1.02,6.11,6.11
dst1240180065,pump drain w/m,1,,,,,,,,241.78,45.15,286.93,297.70
,,,,,,,,,3 May 2011,11.15,2.23,13.38,13.38
hvr91201693,pressure switch ,1,,,,,,,17 May 2011,5.29,1.06,6.35,6.35
12-ar-06,seini carbon brush x2,1,,,,,,,18 May 2011,14.57,2.91,17.48,17.48
12-ar-06,seini carbon brush x2,1,,,,,,,6 June 2011,1.26,0.25,1.51,1.51
quacar13,carbon brushes ea1,1,,,,,,,23 June 2011,4.92,0.98,5.90,11.81
7537,3/4bsp fxf in-line strainer,2,,,,,,,23 June 2011,0.25,0.05,0.30,0.60
7140,speedfit 22m pipe support,2,,,,,,,23 June 2011,0.21,0.04,0.25,1.26
7139,speedfit 15m pipe support,5,,,,,,,9 August 2011,4.04,0.81,4.85,4.85
wel4031,wellco premium lightswitch,1,,,,,,,10 August 2011,1.85,0.37,2.22,2.22
dor3446,door interlock switch,1,,,,,,,10 August 2011,2.15,0.43,2.58,2.58
swt9097,switch on/off,1,,,,,,,12 August 2011,6.42,1.28,7.70,7.70
dst50265479001,carbon & holder,1,,,,,,,22 August 2011,7.99,1.60,9.59,9.59
dst1240348506,door interlock 3 tag,1,,,,,,,25 August 2011,2.90,0.58,3.48,3.48
dys950163,door hinge bracket,1,,,,,,,21 September 2011,7.49,1.50,8.99,8.99
hvr97922819,askoll drain pump,1,,,,,,,28 October 2011,4.23,0.85,5.08,10.15
q904299,pvc hose4x6,2,,,,,,,28 October 2011,15.81,3.16,18.97,18.97
q325648,pvc hose4x6 blue,1,,,,,,,26 September 2011,11.99,2.40,14.39,14.39
hpt1603030,hugetop bottom w/m,1,,,,,,,26 September 2011,14.99,3.00,17.99,17.99
hpt1701426,huge door ldy td,1,,,,,,,7 November 2011,7.35,1.47,8.82,8.82
hpt1703200,thermostat toc kit,1,,,,,,,7 November 2011,5.32,1.06,6.38,6.38
dst1249685007,bearing seal ldy,1,,,,,,,7 November 2011,6.12,1.22,7.34,7.34
blt10008,belt drive ldy,1,,,,,,,9 November 2011,8.75,1.75,10.50,10.50
hvr91201546,heating element,1,,,,,,,22 November 2011,0.30,0.06,0.36,0.36
blk0546nc,flourescent starter 125w,1,,,,,,,22 November 2011,4.61,0.92,5.53,5.53
hvr97916670,carbon brush,1,,,,,,,28 November 2011,19.53,3.91,23.44,23.44
cfc7323,cable 1.00mm 10a,1,,,,,,,8 December 2011,8.99,1.80,10.79,10.79
hpt1604486,heating element,1,,,,,,,8 December 2011,3.00,0.60,3.60,3.60
bek1886790500,capacitor,1,,,,,,,22 December 2011,1.05,0.21,1.26,1.26
tls9024,glass hob ceramic knife,1,,,,,,,22 December 2011,7.46,1.49,8.95,8.95
hpt0851054,fusible link thermal,1,,,,,,,11 January 2012,2.86,0.57,3.43,3.43
aw23,dispenser hose,1,,,,,,,18 January 2012,2.84,0.57,3.41,3.41
hse3667,pressure switch hose 100,1,,,,,,,13 January 2011,15.22,3.04,18.26,18.26
hvr09200626,carbon brush + holder hvr,1,,,,,,,27 February 2012,5.75,1.15,6.90,6.90
quatoc39,hotpoint toc kit blue,1,,,,,,,6 March 2012,3.75,0.75,4.50,4.50
15927,toilet cistern lever,1,,,,,,,14 March 2012,4.56,0.91,5.47,5.47
blk0110,wellco bulk junction box,1,,,,,,,4 April 2012,7.35,1.47,8.82,8.82
hpt1703200,thermostat toc kit,1,,,,,,,5 April 2012,5.01,1.00,6.01,6.01
,pipe 1.1/4,1,,,,,,,5 April 2012,4.60,0.92,5.52,11.04
,suction grip,2,,,,,,,,241.93,48.39,290.32,308.12
,,,,,,,,,,,,,
,,,,,,,,,,,,,916.52
,,,,,,,,,4 May 2012,3.10,0.62,3.72,3.72
quatoc42,thermostat kit-hotpoint,1,,,,,,,23 May 2012,0.11,0.02,0.13,1.85
no88zks315a,fuse 3.15amp 20mm,14,,,,,,,23 May 2012,0.11,0.02,0.13,0.79
no88zks5a,fuse 5amp 20mm,6,,,,,,,23 May 2012,0.11,0.02,0.13,0.92
no88zks1a,fuse 1amp 20mm,7,,,,,,,23 May 2012,7.35,1.47,8.82,8.82
